pdb_id,n_atoms,dr_sasa_py_time,dr_sasa_original_time,freesasa_time,biopython_time,dr_sasa_py_vs_original_rmsd,dr_sasa_py_vs_original_correlation,dr_sasa_py_vs_original_mean_squared_error,dr_sasa_py_vs_original_max_abs_diff,dr_sasa_py_vs_freesasa_rmsd,dr_sasa_py_vs_freesasa_correlation,dr_sasa_py_vs_freesasa_mean_squared_error,dr_sasa_py_vs_freesasa_max_abs_diff,dr_sasa_py_vs_biopython_rmsd,dr_sasa_py_vs_biopython_correlation,dr_sasa_py_vs_biopython_mean_squared_error,dr_sasa_py_vs_biopython_max_abs_diff,original_vs_freesasa_rmsd,original_vs_freesasa_correlation,original_vs_freesasa_mean_squared_error,original_vs_freesasa_max_abs_diff,original_vs_biopython_rmsd,original_vs_biopython_correlation,original_vs_biopython_mean_squared_error,original_vs_biopython_max_abs_diff,freesasa_vs_biopython_rmsd,freesasa_vs_biopython_correlation,freesasa_vs_biopython_mean_squared_error,freesasa_vs_biopython_max_abs_diff
2ABZ,2855,0.6507425308227539,0.8328626155853271,0.028212785720825195,0.5739080905914307,0.7654033251560797,0.9969757836337402,0.5858422501599834,9.11082305908203,1.3733331748342577,0.9912359152474904,1.8860440091003414,12.856694143014405,1.7955056292229163,0.9835980410564261,3.2238404645711807,10.465750830603518,1.1421012857816712,0.9938394220948906,1.3043953469841465,9.48294851193689,2.0728886542865768,0.9780025677035699,4.2968673730700155,12.476409950882342,1.8885519913663602,0.9822765235959949,3.5666286240938447,11.142198699892617
2AJF,6273,1.4519221782684326,1.8207263946533203,0.059111833572387695,1.1323859691619873,0.8687762593332612,0.9964278777950514,0.754772188781094,9.047628631591799,1.6087049720153508,0.9891909567625037,2.5879316869869102,15.453225792197326,1.9041264704497964,0.9832192415033081,3.6256976154675997,12.83066194409241,1.2836708769703293,0.9930564713897652,1.6478109203817746,11.114422767905333,2.1405463378842446,0.9785974065856267,4.581938624629651,12.424197058759702,1.968764732268077,0.9825736289545604,3.876034571022593,11.77257811539133
2AQ3,2732,0.5907032489776611,0.7516188621520996,0.026325464248657227,0.46589183807373047,0.9160860042197817,0.9961908868767985,0.839213567127366,9.119847259521485,1.5894208462115555,0.9897439667890168,2.5262586263718574,12.511119982845152,1.887674108216758,0.9840515901467148,3.563313538831933,11.42741457287213,1.3335432846398398,0.9926696193131508,1.778337692008013,10.188019041527475,2.1550492369966316,0.9791064768089505,4.644237213879765,11.101279010634258,1.9303074040641812,0.9838978426423909,3.7260866741849985,11.57513530029852
2C0L,3195,0.7167625427246094,0.9011573791503906,0.03011465072631836,0.6181662082672119,0.9093128076704641,0.9963054331192865,0.8268497821935424,9.052696533203125,1.5833396740381072,0.9900598408314515,2.5069645233830995,12.639015338069761,1.9071509600105743,0.9840488379149641,3.6372247842692547,11.238102591670959,1.2872726724796695,0.9933435202011605,1.6570709333129505,9.386685334830851,2.1748867650261006,0.9790965333030274,4.730132440685697,11.885063895241586,1.9478470886684307,0.9838498726693935,3.794108280834081,12.205514715797229
2FJU,6994,1.6377277374267578,2.0732245445251465,0.06522226333618164,1.2429125308990479,0.954840139447245,0.9954914975991679,0.9117196918996343,9.105272979736327,1.5238506927464346,0.9897330306547334,2.3221209337837885,13.598486821847413,1.8237179469588947,0.9842572973717116,3.325947150059966,12.329146271495397,1.3418190598027273,0.9920774323664383,1.8004783892498748,10.668019041527472,2.1140170226229666,0.9787313980328238,4.4690679719396735,13.192179247121839,1.8267029164462474,0.9845976275492881,3.336843544953226,13.124518531566544
2GOX,2840,0.6297686100006104,0.8056159019470215,0.02809739112854004,0.4976186752319336,0.8977635315574907,0.9960913318615803,0.8059793585945776,9.010164489746096,1.5207914233781419,0.9900737412936006,2.312806553420515,13.347219169882873,1.7386492263113058,0.9854966073174906,3.022901132152902,12.263865357188756,1.2598907976057052,0.9931301412843138,1.5873248218915403,10.468019041527477,2.0286294111878886,0.9802149262040705,4.11533728793652,12.465229745944335,1.8647655205384597,0.9840874789965324,3.4773504465890728,12.277582851270601
2HRK,2314,0.4874248504638672,0.6369321346282959,0.02258777618408203,0.39069080352783203,1.0252459345782454,0.9959958619265598,1.05112922636922,9.075148620605468,1.573262167677657,0.9914384748037028,2.4751538482458004,14.971228521066163,2.0412388581511727,0.9839654902151705,4.166656076026303,12.759993439464147,1.381341041470544,0.9932165770105329,1.9081030728509272,10.62589702387378,2.416188303603348,0.9776406489445214,5.8379659184696235,12.032951203136022,2.081485793036727,0.9841215037195523,4.3325831066137335,10.994116588573014
2I25,1877,0.4642484188079834,0.5201585292816162,0.018993616104125977,0.3192455768585205,0.9365888470099648,0.9965112713573896,0.8771986683434553,9.01011245727539,1.6881110711123775,0.9899331899805737,2.849718988412178,11.148190089292662,1.923819256446782,0.984313976221095,3.7010805314754487,10.52612201904224,1.3031206354768914,0.9937773919782997,1.6981233906056972,11.86068645492071,2.291644885446082,0.9780030974738917,5.251636280991187,12.962499574443264,2.2034548710506052,0.9811202024977647,4.855213368756639,14.423328332784259
2MTA,4646,1.042961835861206,1.3154573440551758,0.043814897537231445,0.8469536304473877,0.7908784870912391,0.9968753128178793,0.6254887813437272,8.3225178527832,1.5732780691206367,0.988904527022828,2.475203882775959,14.276590050009826,1.878620009531881,0.9826163337498219,3.529213140213565,11.65402620190491,1.2596931250389545,0.9927936123091923,1.5868267692704068,10.184422767905334,2.0769193869672207,0.9785431244575605,4.313594139960296,11.026409950882346,1.8577176790742311,0.9834236210814368,3.451114975144948,12.205514715797229
2NYZ,6191,1.4172959327697754,1.7859063148498535,0.05971336364746094,1.2945542335510254,0.855706401700459,0.9963658865855155,0.7322334459111473,9.067459869384763,1.585558609213504,0.9887000818532132,2.5139961032510616,15.039439122872803,1.9729771442835613,0.9815036729023422,3.8926388118653166,11.179352439083068,1.2703774544132447,0.992760683436947,1.6138588766814754,10.955897023873778,2.217768433668883,0.9764193748354745,4.918496825378131,10.541492179073302,2.0174429662147673,0.9809035427152886,4.070076121929439,13.413142931837147
2OOB,924,0.18348145484924316,0.26137781143188477,0.008951663970947266,0.17556476593017578,1.0248930745611666,0.9962834915514236,1.0504058142834412,6.747309112548827,1.9156306226329747,0.9880763146375242,3.669640682369198,12.162055671958068,2.226634790980939,0.9826465638310626,4.95790249240673,10.133224623633303,1.4834379222464258,0.9927174168338125,2.200588069158793,8.204422767905333,2.482028355381357,0.9781419363499573,6.160464756917083,12.216409950882344,2.2542416230871853,0.9824873025995459,5.081605295258747,10.997886499757314
2PCB,3194,0.709810733795166,0.907383918762207,0.03157830238342285,0.5486602783203125,0.9975204373125206,0.9949296679915965,0.9950470228561624,8.720088348388671,1.5782111901739873,0.9889257595343198,2.4907505607903935,14.046378792075256,1.8623063849228987,0.9834830424112476,3.468185071324596,11.931809519190928,1.385056258505772,0.9916131163586619,1.918380839226008,10.463348267864681,2.1965777915241564,0.9767699549788347,4.824953994217141,11.124410227198737,1.8968842544573106,0.9831028647092832,3.5981698748080673,12.008071900704422
2PCC,3218,0.7093160152435303,0.962303876876831,0.02748894691467285,0.6424915790557861,1.0174253881136488,0.9946699190419706,1.035154420378209,9.090236816406247,1.5668657154306038,0.988879129846045,2.455068170191858,13.862286926801879,1.94657018779033,0.981305880814361,3.7891354959940813,11.855653772656623,1.3781553394402934,0.9914629568982535,1.8993121396277903,10.638019041527471,2.2541201526836865,0.9748058583256184,5.081057662734727,12.068781734842432,1.91632797275446,0.982447126698066,3.672312899161218,12.782763516338434
2TGP,2083,0.44212841987609863,0.5758850574493408,0.0215301513671875,0.3479149341583252,0.9903815353123399,0.9955700614023214,0.9808555854876274,9.070778656005857,1.4105050885034665,0.9921990836413989,1.989524604694172,13.474598071224058,1.847302734402104,0.9850426223580299,3.4125273925294906,12.388768289942881,1.2577203543585573,0.9936948229575239,1.5818604897678148,10.157349387954532,2.3187148006277103,0.976261471554006,5.376438326650003,12.587435679201675,2.0807171421243686,0.9815637229539176,4.329383825530201,15.053707748282967
2VIR,5336,1.2260572910308838,1.6247191429138184,0.04954195022583008,1.086658000946045,0.8202003588740956,0.9968800650497482,0.6727286286971952,9.087042388916018,1.3979358955789445,0.9917919972017929,1.9542247681481053,13.377318819859253,1.8866988342494428,0.9829961481067053,3.5596324911582067,12.031485659802614,1.1503233572308649,0.9942280442120957,1.323243826190888,11.829352748224089,2.264718379843774,0.975569118427264,5.128949340002209,13.501492179073303,2.106552370339067,0.9796872217967287,4.437562888981143,13.846079532243053
2VIS,5337,1.2325925827026367,1.6292591094970703,0.05137944221496582,0.9121763706207275,0.8180562028574863,0.9968969904907277,0.6692159510336088,9.102299346923829,1.3897675393554283,0.9918573816543347,1.9314538134460422,11.620375554757569,1.8493282304687855,0.9835491024208749,3.4200149040088093,11.394776023067443,1.1389147332027938,0.9943166381209131,1.2971267695063908,8.958019041527471,2.230457810883907,0.9761995940820644,4.974942046133031,13.195442914383374,2.0623715638601037,0.9805038515628616,4.253376467418769,13.990592794308185
2WPT,1561,0.32339048385620117,0.4318671226501465,0.015843629837036133,0.26431941986083984,1.1163949304590954,0.9948795860173802,1.2463376407547686,9.058495330810544,1.7794909209625724,0.9883577338783105,3.1665879377882242,13.094914795454223,2.048988173663462,0.983315335692616,4.198352535812728,11.84607589796024,1.518263572925688,0.9916121697389609,2.3051242768730758,9.62394253860613,2.334903517772019,0.9782630015374427,5.45177443730415,11.242951203136023,2.0002267344638343,0.9846799647022992,4.0009069892638545,12.349826915932532
3BZD,2754,0.5940606594085693,0.8393394947052002,0.024188995361328125,0.4690208435058594,0.9920330327018834,0.995403060808936,0.984129537971696,9.073334808349607,1.5827792862324643,0.9896314832417599,2.5051902689265493,10.93025823483728,1.906653571195115,0.9834205439784598,3.635327840551085,10.126606204922467,1.3457506204109102,0.9925435477528188,1.8110447323363494,9.326685334830849,2.233779327290043,0.9772188930301737,4.989770083028357,11.934038166922257,2.0289701246699345,0.9820476515274569,4.11671976680313,16.496829749635964
3CPH,4898,1.1036369800567627,1.3807106018066406,0.04752802848815918,0.8727283477783203,1.004585781763404,0.9953934375236814,1.0091925929211898,9.017459869384766,1.5694647925627732,0.9901656799537775,2.4632197350941083,13.71785632868335,1.8889078249331102,0.9844356178107144,3.567972771093533,11.026190008570072,1.3570445637665014,0.99268062256406,1.841569948048214,12.019352748224094,2.219374622776427,0.9783524154107559,4.925623716224009,12.671492179073304,1.955183032921721,0.9837600388038955,3.82274069222498,11.734929269030712
3SGB,1690,0.3597385883331299,0.47704625129699707,0.0169525146484375,0.2853095531463623,0.7723929342445475,0.997341974894764,0.5965908448709017,8.321364898681644,1.490300750420337,0.9905449495676157,2.2209963267034194,16.185976168758238,1.9703909205958876,0.9820724836920998,3.8824403799667095,11.609327741192217,1.1873501230516708,0.993824274509167,1.4098003147108178,11.517371279842223,2.3028484535981275,0.9754922358066564,5.303111000239287,11.680033155010577,2.1426287221440328,0.9793298370533233,4.590857840956571,12.92707571647373
4CPA,2713,0.6173088550567627,0.7672908306121826,0.026299476623535156,0.4730255603790283,0.8148852662619613,0.9964605479592997,0.6640379971708276,7.94300994873047,1.4346338120924544,0.9901883350610711,2.058174174798928,13.265961568551514,1.764929471438907,0.9841521751459311,3.11497603915362,11.46832380141749,1.1637891264946592,0.9934975905503897,1.3544051309472018,10.19589702387378,2.0691798113559736,0.9778617679221965,4.281505091723143,13.454410227198743,1.8766816272526599,0.9821644241561929,3.521933930067691,12.501377345541712
